ID,discoverymethod,binary,SpT1,SpT2,flaring_component,ref1,ref1_note,nplanets,t_periastron,t_periastron_err_up,t_periastron_err_low,t_periastron_unit,t_periastron_unit_offset,periastron_longitude_deg,periastron_longitude_deg_err_up,periastron_longitude_deg_err_low,planet_b_eccen,planet_b_eccen_err_up,planet_b_eccen_err_low,ref_eccen,eccen_note,note
WASP-4,,,,,,,,,,,,,,,,,,,,,,
WASP-91,,,,,,,,,,,,,,,,,,,,,,
TIC 420112587,,,,,,,,,,,,,,,,,,,,,,
Kepler-43,,,,,,,,,,,,,,,,,,,,,,
Kepler-1313,,,,,,,,,,,,,,,,,,,,,,
Kepler-182,,,,,,,,,,,,,,,,,,,,,,
Kepler-1349,,,,,,,,,,,,,,,,,,,,,,
LHS 3844,,,,,,,,,,,,,,,,,,,,,,
Kepler-705,,,,,,,,,,,,,,,,,,,,,,
Kepler-16,,,,,,,,,,,,,,,,,,,,,,
TIC 459837008,,,,,,,,,,,,,,,,,,,,,,
WASP-99,,,,,,,,,,,,,,,,,,,,,,
Kepler-974,,,,,,,,,,,,,,,,,,,,,,
TIC 67646988,,,,,,,,,,,,,,,,,,,,,,
TIC 459970307,,,,,,,,,,,,,,,,,,,,,,
TIC 368287008,,,,,,,,,,,,,,,,,,,,,,
KOI-13,,,,,,,,,,,,,,,,,,,,,,
TIC 299798795,,,,,,,,,,,,,,,,,,,,,,
2MASS J01225093-2439505,,,,,,,,,,,,,,,,,,,,,,
TIC 264544388,,,,,,,,,,,,,,,,,,,,,,
TIC 8348911,,,,,,,,,,,,,,,,,,,,,,
TIC 101230735,,,,,,,,,,,,,,,,,,,,,,
TOI-540,,,,,,,,,,,,,,,,,,,,,,
TIC 262530407,,,,,,,,,,,,,,,,,,,,,,
TIC 142090065,,,,,,,,,,,,,,,,,,,,,,
LTT 1445 A,,,,,,,,,,,,,,,,,,,,,,
TIC 236714379,,,,,,,,,,,,,,,,,,,,,,
TIC 115623434,,,,,,,,,,,,,,,,,,,,,,
TIC 259962054,,,,,,,,,,,,,,,,,,,,,,
Kepler-207,,,,,,,,,,,,,,,,,,,,,,
Kepler-249,,,,,,,,,,,,,,,,,,,,,,
TIC 328350926,,,,,,,,,,,,,,,,,,,,,,
Kepler-636,,,,,,,,,,,,,,,,,,,,,,
TIC 236387002,,,,,,,,,,,,,,,,,,,,,,
WASP-96,,,,,,,,,,,,,,,,,,,,,,
KOI-1599,,,,,,,,,,,,,,,,,,,,,,
TIC 32090583,,,,,,,,,,,,,,,,,,,,,,
Kepler-138,,,,,,,,,,,,,,,,,,,,,,
TIC 224298134,,,,,,,,,,,,,,,,,,,,,,
Kepler-121,,,,,,,,,,,,,,,,,,,,,,
Kepler-103,,,,,,,,,,,,,,,,,,,,,,
TIC 138968089,,,,,,,,,,,,,,,,,,,,,,
TIC 257605131,,,,,,,,,,,,,,,,,,,,,,
WASP-140,,,,,,,,,,,,,,,,,,,,,,
Kepler-1627,,,,,,,,,,,,,,,,,,,,,,
2MASS J02192210-3925225,,,,,,,,,,,,,,,,,,,,,,
Kepler-68,,,,,,,,,,,,,,,,,,,,,,
TIC 32830028,,,,,,,,,,,,,,,,,,,,,,
AU Mic,,,,,,,,,,,,,,,,,,,,,,
Kepler-617,,,,,,,,,,,,,,,,,,,,,,
Kepler-1651,,,,,,,,,,,,,,,,,,,,,,
TIC 2760710,,,,,,,,,,,,,,,,,,,,,,
Kepler-473,,,,,,,,,,,,,,,,,,,,,,
TIC 198385543,,,,,,,,,,,,,,,,,,,,,,
WASP-120,,,,,,,,,,,,,,,,,,,,,,
TIC 235037761,,,,,,,,,,,,,,,,,,,,,,
WASP-136,,,,,,,,,,,,,,,,,,,,,,
TIC 120916706,,,,,,,,,,,,,,,,,,,,,,
Kepler-42,,,,,,,,,,,,,,,,,,,,,,
Kepler-396,,,,,,,,,,,,,,,,,,,,,,
TOI-700,,,,,,,,,,,,,,,,,,,,,,
TIC 377293776,,,,,,,,,,,,,,,,,,,,,,
KOI-12,,,,,,,,,,,,,,,,,,,,,,
Kepler-1125,,,,,,,,,,,,,,,,,,,,,,
Kepler-808,,,,,,,,,,,,,,,,,,,,,,
GU Psc,,,,,,,,,,,,,,,,,,,,,,
TIC 13684720,,,,,,,,,,,,,,,,,,,,,,
Kepler-560,,,,,,,,,,,,,,,,,,,,,,
HAT-P-11,,,,,,,,,,,,,,,,,,,,,,
TIC 272086159,,,,,,,,,,,,,,,,,,,,,,
TIC 233120979,,,,,,,,,,,,,,,,,,,,,,
TOI-216,,,,,,,,,,,,,,,,,,,,,,
TIC 161032923,,,,,,,,,,,,,,,,,,,,,,
HIP 67522,,,,,,,,,,,,,,,,,,,,,,
TIC 206609630,,,,,,,,,,,,,,,,,,,,,,
Kepler-488,,,,,,,,,,,,,,,,,,,,,,
TOI-813,,,,,,,,,,,,,,,,,,,,,,
RR Cae,Eclipse Timing Variations,1,K7,WD,1,krushinsky2020,K7 star with clear signs of chromospheric and spot activity,,,,,,,,,,,,,,,
TIC 52280468,,,,,,,,,,,,,,,,,,,,,,
51 Eri,,,,,,,,,,,,,,,,,,,,,,
TIC 77951245,,,,,,,,,,,,,,,,,,,,,,
VHS J125601.92-125723.9,,,,,,,,,,,,,,,,,,,,,,
WASP-139,,,,,,,,,,,,,,,,,,,,,,
WASP-88,,,,,,,,,,,,,,,,,,,,,,
Kepler-367,,,,,,,,,,,,,,,,,,,,,,
Kepler-55,,,,,,,,,,,,,,,,,,,,,,
Kepler-531,,,,,,,,,,,,,,,,,,,,,,
TIC 310231275,,,,,,,,,,,,,,,,,,,,,,
Kepler-1661,,,,,,,,,,,,,,,,,,,,,,
Kepler-211,,,,,,,,,,,,,,,,,,,,,,
TIC 233211762,,,,,,,,,,,,,,,,,,,,,,
