"tstamp","period","sector","subsample","AD","p","nflares","nsteps_mcmc","totobs_days","shift","dataset"
"2021-12-14","Rotation","Sector 27","low energy half",0.503955278050029,0.5424,81,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Beat Period","Sector 1","low energy half",0.732341874961257,0.953,37,10000,25.1305555555556,0.5,"analysis"
"2021-12-14","Beat Period","Both Sectors","high energy half",2.2330320880387,0.154,71,10000,48.4490740740741,0.8,"analysis"
"2021-12-14","Beat Period","Sector 1","high energy half",1.26473561019064,0.456,38,10000,25.1305555555556,0.6,"analysis"
"2021-12-14","Rotation","Sector 27","total",1.01009004036695,0.7282,114,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Beat Period","Sector 1","low energy half",0.474667060887413,0.4428,37,10000,25.1305555555556,0.6,"analysis"
"2021-12-14","Beat Period","Sector 1","total",0.592971057693262,0.687,75,10000,25.1305555555556,0.7,"analysis"
"2021-12-14","Rotation","Both Sectors","low energy half",1.16701700116104,0.5372,118,10000,48.4490740740741,0.5,"analysis"
"2021-12-14","Rotation","Both Sectors","high energy half",0.955298205791138,0.79,71,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Beat Period","Both Sectors","low energy half",0.780623852314761,0.9736,118,10000,48.4490740740741,0.5,"analysis"
"2021-12-14","Beat Period","Sector 1","high energy half",1.86823642475015,0.2204,38,10000,25.1305555555556,0.7,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.359889209632513,0.2284,189,10000,48.4490740740741,0.3,"analysis"
"2021-12-14","Beat Period","Sector 1","low energy half",0.464234700049346,0.405,37,10000,25.1305555555556,0.7,"analysis"
"2021-12-14","Rotation","Sector 27","low energy half",0.844934381251875,0.9974,81,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Beat Period","Both Sectors","high energy half",1.72893861053026,0.2732,71,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Rotation","Both Sectors","total",0.819920205186691,0.9084,189,10000,48.4490740740741,0.3,"analysis"
"2021-12-14","Beat Period","Sector 27","total",1.14278557890242,0.6128,114,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",1.59610494105203,0.2724,33,10000,23.3185185185185,0,"analysis"
"2021-12-14","Beat Period","Sector 1","high energy half",1.4441269976867,0.3484,38,10000,25.1305555555556,0.8,"analysis"
"2021-12-14","Beat Period","Sector 1","low energy half",0.494020747838462,0.4718,37,10000,25.1305555555556,0.8,"analysis"
"2021-12-14","Beat Period","Sector 1","total",0.431091525455557,0.3532,75,10000,25.1305555555556,0.8,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",1.13814755250655,0.6032,33,10000,23.3185185185185,0.1,"analysis"
"2021-12-14","Beat Period","Sector 1","high energy half",1.46981197862966,0.3466,38,10000,25.1305555555556,0.9,"analysis"
"2021-12-14","Rotation","Sector 27","total",1.33898833509738,0.4556,114,10000,23.3185185185185,0.6,"analysis"
"2021-12-14","Beat Period","Sector 1","low energy half",1.81646794726181,0.2156,37,10000,25.1305555555556,0.9,"analysis"
"2021-12-14","Rotation","Sector 27","low energy half",0.988860337522709,0.7524,81,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",1.42113407749694,0.3924,81,10000,23.3185185185185,0,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",1.13814755250655,0.558,33,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Beat Period","Both Sectors","low energy half",0.769087170787245,0.9944,118,10000,48.4490740740741,0.6,"analysis"
"2021-12-14","Rotation","Both Sectors","low energy half",0.944969350168662,0.8188,118,10000,48.4490740740741,0.6,"analysis"
"2021-12-14","Beat Period","Sector 1","total",0.747260115704052,0.927,75,10000,25.1305555555556,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",3.46766663242562,0.0362,33,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.427562847954377,0.3326,114,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",3.46766663242562,0.0326,33,10000,23.3185185185185,0.4,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.49200301468602,0.4386,189,10000,48.4490740740741,0.4,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.784011625821449,0.9498,81,10000,23.3185185185185,0.1,"analysis"
"2021-12-14","Rotation","Sector 27","total",0.933476845495335,0.7776,114,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Rotation","Both Sectors","total",0.985252486082061,0.7074,189,10000,48.4490740740741,0.4,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",1.1930908908793,0.5038,33,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Beat Period","Both Sectors","low energy half",0.943070379563167,0.757,118,10000,48.4490740740741,0.7,"analysis"
"2021-12-14","Rotation","Both Sectors","low energy half",0.774014137120005,0.9828,118,10000,48.4490740740741,0.7,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",0.829026513752623,0.9716,33,10000,23.3185185185185,0.6,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.513102803437022,0.524,114,10000,23.3185185185185,0.4,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",1.10057469934104,0.6464,81,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",2.15894620927769,0.1592,33,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Rotation","Sector 27","total",3.25902755947608,0.0374,114,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",2.33833073928501,0.0958,33,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Rotation","Both Sectors","low energy half",2.3725975750669,0.1224,118,10000,48.4490740740741,0.8,"analysis"
"2021-12-14","Beat Period","Both Sectors","low energy half",1.11150528204686,0.5922,118,10000,48.4490740740741,0.8,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.593377341206107,0.6622,81,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.447193733716262,0.3916,189,10000,48.4490740740741,0.5,"analysis"
"2021-12-14","Beat Period","Sector 27","high energy half",1.01903550832488,0.711,33,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","total",1.09382268304928,0.6204,114,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Rotation","Both Sectors","total",1.05561817781131,0.6626,189,10000,48.4490740740741,0.5,"analysis"
"2021-12-14","Rotation","Sector 27","total",1.69491719258431,0.2754,114,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",1.64915694894923,0.2974,81,10000,23.3185185185185,0.4,"analysis"
"2021-12-14","Rotation","Both Sectors","low energy half",0.832715004242488,0.8762,118,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Beat Period","Both Sectors","low energy half",0.901132916365441,0.8404,118,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.661373883155775,0.8074,114,10000,23.3185185185185,0.6,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.438933220982506,0.3718,189,10000,48.4490740740741,0.6,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.60063378882694,0.7312,81,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Rotation","Both Sectors","total",1.66204269922594,0.2998,189,10000,48.4490740740741,0.6,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.952779984510343,0.727,114,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.500840591622591,0.5124,81,10000,23.3185185185185,0.6,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.822709355015988,0.9662,81,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.797762319610399,0.9336,114,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.992280696648948,0.7128,189,10000,48.4490740740741,0.7,"analysis"
"2021-12-14","Rotation","Both Sectors","total",1.03944177290816,0.7022,189,10000,48.4490740740741,0.7,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",1.23355642809605,0.51,81,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Beat Period","Sector 27","total",0.585440860667603,0.6752,114,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Beat Period","Sector 27","low energy half",0.769167936514464,0.995,81,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.53638543649663,0.5876,189,10000,48.4490740740741,0.8,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",0.938299252432515,0.7132,33,10000,23.3185185185185,0,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",4.09264145396407,0.0176,37,10000,25.1305555555556,0,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",2.5008469115751,0.116,38,10000,25.1305555555556,0,"analysis"
"2021-12-14","Orbit","Sector 1","total",2.48507985648537,0.1012,75,10000,25.1305555555556,0,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",2.37145508228434,0.1086,33,10000,23.3185185185185,0.1,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",2.86213096669826,0.0526,71,10000,48.4490740740741,0,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",4.09264145396407,0.0112,37,10000,25.1305555555556,0.1,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",2.12850515093534,0.1588,81,10000,23.3185185185185,0,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.10828602312453,0.6318,38,10000,25.1305555555556,0.1,"analysis"
"2021-12-14","Rotation","Both Sectors","total",3.55813073479254,0.0294,189,10000,48.4490740740741,0.8,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.51931235129034,0.346,33,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Orbit","Both Sectors","low energy half",1.01882072236417,0.6658,118,10000,48.4490740740741,0,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",2.67998280470265,0.0884,37,10000,25.1305555555556,0.2,"analysis"
"2021-12-14","Orbit","Sector 27","total",1.24604814947813,0.4818,114,10000,23.3185185185185,0,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.47656870250111,0.3916,38,10000,25.1305555555556,0.2,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",4.31179562263701,0.013,71,10000,48.4490740740741,0.1,"analysis"
"2021-12-14","Orbit","Sector 1","total",2.83145458712907,0.086,75,10000,25.1305555555556,0.1,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",4.25770436221389,0.01,33,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",1.3059015582971,0.3908,37,10000,25.1305555555556,0.3,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",1.03669536936087,0.652,81,10000,23.3185185185185,0.1,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.22699614002354,0.6026,38,10000,25.1305555555556,0.3,"analysis"
"2021-12-14","Orbit","Both Sectors","total",1.40791626998998,0.4048,189,10000,48.4490740740741,0,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.13248008236061,0.5996,33,10000,23.3185185185185,0.4,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",1.05656124743838,0.6258,37,10000,25.1305555555556,0.4,"analysis"
"2021-12-14","Beat Period","Both Sectors","total",0.779435989854164,0.9766,189,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.26993849127486,0.4734,38,10000,25.1305555555556,0.4,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",2.79187965216853,0.0892,71,10000,48.4490740740741,0.2,"analysis"
"2021-12-14","Orbit","Sector 1","total",2.20102863920754,0.1436,75,10000,25.1305555555556,0.2,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.14540473661587,0.5054,33,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Orbit","Both Sectors","low energy half",0.903311455886865,0.8314,118,10000,48.4490740740741,0.1,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",0.908545857485649,0.853,37,10000,25.1305555555556,0.5,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.52732721472706,0.317,38,10000,25.1305555555556,0.5,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",1.32197730328367,0.4152,81,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Orbit","Sector 27","total",0.887242156313349,0.8194,114,10000,23.3185185185185,0.1,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.87376798726211,0.2362,33,10000,23.3185185185185,0.6,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",0.672916043925277,0.8374,37,10000,25.1305555555556,0.6,"analysis"
"2021-12-14","Rotation","Both Sectors","total",1.3708574428972,0.4542,189,10000,48.4490740740741,0.9,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",2.55274115480469,0.1092,38,10000,25.1305555555556,0.6,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",6.85759322638862,0.001,71,10000,48.4490740740741,0.3,"analysis"
"2021-12-14","Orbit","Sector 1","total",2.86435517693455,0.0776,75,10000,25.1305555555556,0.3,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.87376798726211,0.1878,33,10000,23.3185185185185,0.7,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",1.1463404608239,0.5314,37,10000,25.1305555555556,0.7,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",1.66665886838141,0.2824,38,10000,25.1305555555556,0.7,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",1.25925880054901,0.4694,81,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",1.25459002974058,0.469,33,10000,23.3185185185185,0.8,"analysis"
"2021-12-14","Orbit","Both Sectors","low energy half",1.25795393828145,0.4854,118,10000,48.4490740740741,0.2,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",1.09891382052436,0.6082,37,10000,25.1305555555556,0.8,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",2.10404517200283,0.1664,71,10000,48.4490740740741,0.4,"analysis"
"2021-12-14","Orbit","Sector 1","total",1.86893063457747,0.22,75,10000,25.1305555555556,0.4,"analysis"
"2021-12-14","Orbit","Both Sectors","total",2.74195121280462,0.0886,189,10000,48.4490740740741,0.1,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",2.45009842695912,0.1238,38,10000,25.1305555555556,0.8,"analysis"
"2021-12-14","Orbit","Sector 27","high energy half",0.802575139691541,0.999,33,10000,23.3185185185185,0.9,"analysis"
"2021-12-14","Orbit","Sector 27","total",1.39976406090091,0.388,114,10000,23.3185185185185,0.2,"analysis"
"2021-12-14","Orbit","Sector 1","low energy half",4.09264145396407,0.0166,37,10000,25.1305555555556,0.9,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",0.975692053508652,0.7236,81,10000,23.3185185185185,0.4,"analysis"
"2021-12-14","Orbit","Sector 1","high energy half",2.28524751800248,0.1204,38,10000,25.1305555555556,0.9,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",2.1197489708865,0.1666,71,10000,48.4490740740741,0.5,"analysis"
"2021-12-14","Orbit","Sector 1","total",1.29633110462241,0.4482,75,10000,25.1305555555556,0.5,"analysis"
"2021-12-14","Orbit","Both Sectors","low energy half",1.40002588034254,0.3916,118,10000,48.4490740740741,0.3,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",1.00141680649801,0.6652,81,10000,23.3185185185185,0.5,"analysis"
"2021-12-14","Orbit","Sector 27","total",3.62653149327762,0.0228,114,10000,23.3185185185185,0.3,"analysis"
"2021-12-14","Orbit","Both Sectors","high energy half",2.96379935486974,0.0686,71,10000,48.4490740740741,0.6,"analysis"
"2021-12-14","Orbit","Sector 1","total",1.56241904882324,0.3232,75,10000,25.1305555555556,0.6,"analysis"
"2021-12-14","Orbit","Both Sectors","total",2.43299133720302,0.1024,189,10000,48.4490740740741,0.2,"analysis"
"2021-12-14","Orbit","Both Sectors","low energy half",1.05082666430451,0.6714,118,10000,48.4490740740741,0.4,"analysis"
"2021-12-14","Orbit","Sector 27","low energy half",1.053111998619,0.6626,81,10000,23.3185185185185,0.6,"analysis"
