TIC,number_of_flares,mean,std,ID,KIC,st_rotp,st_rotp_err,st_rotp_source,note,age,age_uperr,age_lowerr,agesource,xray_flux_erg_s,xray_flux_err_erg_s,xraysource,multiple_star,multiple_star_source,surface_field_G,surface_field_G_err,surface_field_source,st_rad_rsun,abs_tstart_min,abs_tstart_max,time_span_d,coherence_timescale_rotation_d,coherence_ratio_rotation,tstart_min,tstart_max,orbper,orbper_err,timespan_d,coherence_timescale_orbit_d,coherence_ratio_orbit,a_au,st_rad,st_rad_err1,st_rad_err2,st_lum,st_lumerr1,st_lumerr2,st_lum_reflink,st_rad_tess,pl_radj,pl_orbper_kepler,pl_orbpererr1_kepler,pl_orbpererr2_kepler,pl_orbpererr1_tess,pl_orbpererr2_tess,pl_orbper_tess,a_au_err,pl_radjerr1,pl_radjerr2,sy_dist,sy_snum,st_rad_err,orbper_d,orbper_d_err,Ro,Ro_high,Ro_low,B_G,high_B_G,low_B_G,obstime_d,orbits_covered,v_rel_km_s,v_rel_err_km_s,p_spi_erg_s,p_spi_erg_s_high,p_spi_erg_s_low,p_spi_erg_s_bp0,p_spi_erg_s_bp0_high,p_spi_erg_s_bp0_low,p_spi_kav22,p_spi_kav22_high,p_spi_kav22_low,pl_orbper_bibkey,st_rad_bibkey
122066949,4,0.42745,0.01877329663822172,Kepler-705,,20.09,1.0,torres2017validation,,,,,,,,,,,,,,,2455960.161772954,2456262.0805457807,301.91877282690257,403.6081,0.7480493400080489,1127.16177295399,1429.08054578071,56.0560538,0.0002485999999999,301.91877282672,12639908.156193718,2.388615242261677e-05,0.2319999999999999,0.51,0.01,-0.02,-1.385,0.05,-0.06,<a refstr=TORRES_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..264T/abstract target=ref>Torres et al. 2017</a>,,0.188,56.0560538,0.0002485999999999,-0.0002485999999999,,,,0.0579999999999999,0.009,-0.0069999999999999,276.881,1.0,-0.005,56.0560538,0.0,0.3315696915770817,0.36869858282346346,0.29403621048022227,799.7031312742874,1051.5452485632663,633.1610245562575,452.93055555555554,8.079957914475163,-80.60646106252928,21.099602576232535,1180557.9361429436,8048239.509381515,206523.7447450697,101712228.41523154,-67412104905.12982,9517570971.629313,0.00904453906542171,0.03079411345467539,0.0027051872244268646,morton2016false,morton2016false
138297607,8,0.28665,0.014771481532556823,Kepler-636,,17.2,0.1,mazeh2015photometric,multiple star,5.01,3.15,2.6,morton2016false,,,,binary,kraus2016impact,,,,,2455578.8702265774,2456105.4605684164,526.590341839008,2958.4,0.1779983578417415,745.870226577383,1272.46056841618,16.08066115,5.6e-06,526.5903418387969,46176368.39662845,1.1403892513064012e-05,0.1185,0.8,0.02,-0.02,-0.374,,,<a refstr=CALCULATED_VALUE href=/docs/composite_calc.html target=_blank>Calculated Value</a>,,0.397,16.08066115,5.6e-06,-5.6e-06,,,,0.029625,0.012,-0.012,310.301,2.0,0.0,16.08066115,0.0,0.9091244450326145,,,224.38182381365203,,,107.01875,6.655121266578022,5.217219613037583,1.3751738011834018,5567473.62893189,,,205581146.82948908,,,0.00042398371563517813,,,morton2016false,morton2016false
158322085,6,0.93225,0.01355519580579099,Kepler-1558,,12.1554,0.0388,angus2018inferring,,,,,,,,,,,,,,,2455945.5115095354,2455988.7714713127,43.2599617773667,3808.086318556701,0.0113600265746503,1112.51150953541,1155.77147131263,3.50470358,1.612e-05,43.25996177722004,761969.4282670481,5.677388117211795e-05,0.0419,0.79,0.04,-0.04,-0.48,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,0.061,3.50470358,1.612e-05,-1.612e-05,,,,0.010475,0.005,-0.004,325.737,1.0,0.0,3.50470358,0.0,0.5686750092933396,,,405.2511498188247,,,74.28263888888888,21.195127403296368,92.56271516582284,23.140988382620968,312043371.5385039,,,17088258253.052364,,,0.03069087587488014,,,morton2016false,morton2016false
158552258,3,0.27125,0.014641835039821124,Kepler-1646,,3.514,0.006,mcquillan2014rotation,,,,,,,,,,,,,,,2459415.092203276,2459764.083578512,348.991375235375,2058.0326666666665,0.1695752360435686,2415.09220327616,2764.08357851183,4.48558383,1.05e-05,348.99137523567015,1916234.5043769025,0.0001821235211236,0.0295,0.26,0.05,-0.05,-1.78,0.095,-0.123,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,0.11,4.48558383,1.05e-05,-1.05e-05,,,,0.007375,0.025,-0.021,127.591,1.0,0.0,4.48558383,0.0,0.03680413759877782,0.04112799632369507,0.031889996623101144,2947.848976103459,3204.605721705905,2700.607709990926,75.98472222222222,16.939761935565524,-19.782132093105055,4.947990964926424,145939222.3618102,1961890974.574521,11111552.578523943,30003748364.63903,-34541640300334.17,1346777229877.433,0.01781776989411565,0.07666711782992794,0.004076855687744738,morton2016false,morton2016false
164884002,9,0.8373,0.018876087165158584,Kepler-55,,13.72,0.0,mazeh2015photometric,,,,,,,,,,,,,,,2455705.1015541484,2456405.578549132,700.4769949838519,inf,0.0,872.10155414854,1572.57854913231,2.2110990000000004,4e-06,700.4769949837699,1222239.6969502503,0.0005731093473167,0.0289999999999999,0.62,0.03,-0.03,-0.763,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,0.142,2.2110990000000004,4e-06,-4e-06,,,,0.0072499999999999,0.008,-0.008,578.7959999999999,1.0,0.0,2.2110990000000004,0.0,0.463392499434011,,,524.514304223228,,,882.9097222222222,399.3080916875373,119.69088840788591,29.922722101971168,5098670182.397308,,,331610655685.246,,,0.6326342818101884,,,rowe2014validation,rowe2014validation
166527623,6,0.01015,0.003112876483254676,HIP 67522,,1.42,0.02,rizzuto2020tess,,,,,,3.41457851052193e+30,1.0243735531565789e+30,foster2022exoplanet,,,,,,,2458608.2868609014,2459342.0115429587,733.7246820572764,100.82,7.277570740500659,1608.28686090151,2342.01154295886,6.959503,1.55e-05,733.72468205735,3124818.1940005803,0.0002348055587573,0.07508648862,1.38,0.06,-0.06,0.243,0.022,-0.023,<a refstr=RIZZUTO_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....160...33R/abstract target=ref>Rizzuto et al. 2020</a>,,0.898,6.959503,1.6e-05,-1.5e-05,,,,0.001540235664,0.042,-0.042,127.28,1.0,0.0,6.959503,4.999999999999994e-07,0.15271554027431766,0.15883908647413011,0.14663003027401525,2124.0278306152536,2708.88082763567,1681.6767304773168,43.89583333333333,6.307322998974687,-457.8862100910049,12.404294455070566,2749756673660.875,5512951084748.667,1374179830619.5386,454361020901173.7,-5.569346548708295e+21,1.1904493443583238e+21,88.03627973684245,115.02557008166407,67.26029070542972,rizzuto2020tess,rizzuto2020tess
169461816,8,0.53935,0.014130227646196411,KOI-12,,1.23,0.14,mazeh2015photometric,,,,,,,,,,,,,,,2454957.0381166902,2456383.63122342,1426.593106729444,10.80642857142857,132.01337493695698,124.03811669023,1550.63122341981,17.855182,7e-06,1426.59310672958,45543932.036160566,3.132345063216998e-05,0.154,1.4,0.07,-0.06,0.626,0.027,-0.03,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,1.49,1.23,17.855182,8e-06,-6e-06,0.0012289,-0.0012289,17.8739396,0.0091744829113322,0.06,-0.05,399.398,1.0,0.0050000000000000044,17.855182,9.999999999999997e-07,0.20558905959841417,0.23621934215718923,0.17600353332679142,1460.40421054448,2113.2164891366774,1061.2242067625687,1375.6027777777776,77.04221540714498,-1268.2628588074479,172.46630651479714,519095722736.46295,1649721632641.8013,179562211793.10117,66818414763431.484,-1.6869179650767837e+19,1.8694002982262418e+18,265.87393169177744,482.6504035645063,146.28029773403622,masuda2017eccentric,masuda2017eccentric
200322593,14,0.08445,0.009041201984987032,TOI-540,,0.7261,0.0003916,ment2021toi,,,,,,8.07769635265197e+27,2.423308905795591e+27,foster2022exoplanet,,,,,,,2458421.9738534307,2459195.2790401634,773.3051867326722,1346.3258682328908,0.5743818825583941,1421.97385343077,2195.27904016339,1.2391491,1.7e-06,773.3051867326201,903229.701194594,0.0008561556221079,0.01223,0.19,0.01,-0.01,-2.461,0.026,-0.027,<a refstr=MENT_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161...23M/abstract target=ref>Ment et al. 2021</a>,0.197117,0.081,1.2391491,1.7e-06,-1.7e-06,4.9000000000000005e-06,-4.9000000000000005e-06,1.2391534,0.0030575,0.005,-0.005,14.0022,1.0,0.0,1.2391491,0.0,0.003472092808774475,0.0035795257070083673,0.0033640081445042726,3821.9835655943994,4510.433592554629,3232.9969728490505,111.23750000000001,89.76926182652275,-75.8677007500557,18.967182645124762,4142112418.1764417,28244015035.524582,721875886.5145519,1012545213747.6774,-624535287043603.1,98645985883198.03,0.9015530973468375,2.983283487989624,0.27022105681567793,ment2021toi,ment2021toi
206548902,5,0.6925,0.1997530809107417,GJ 3082,,6.55,0.655,[*],no error given,,,,,4.81315754808368e+27,1.443947264425104e+27,foster2022exoplanet,,,,,,,2458359.917082472,2459110.429214928,750.5121324555948,inf,0.0,1359.91708247215,2110.42921492793,11.949,0.022,750.5121324557799,6489.93640909091,0.1156424478064969,0.079,0.47,0.01,-0.01,-1.463,0.091,-0.115,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,0.2457104764366173,11.949,0.022,-0.022,,,,0.003,0.0968267833335489,-0.0733484333983063,16.6186,1.0,0.0,11.949,0.0,0.09881802928284482,0.12070600426918981,0.07790739768413903,2644.367922515162,2756.2069198134914,2514.3606147217306,47.13194444444444,3.9444258468863036,-59.286948198055185,13.31306491950631,392000489.43043727,1252121870.8098009,110554150.40356192,74960854657.67776,-1.0138113853991533e+17,1.141030234280631e+16,0.10738642536583008,0.3428439796043313,0.029001326574273775,feng2020searcha,
218263393,9,0.67665,0.24191703123178412,GJ 674,,34.85,3.4850000000000003,[*],no error given,,,,,3.40979969476262e+27,1.022939908428786e+27,foster2022exoplanet,,,,,,,2458629.993650864,2459387.826846176,757.833195311483,inf,0.0,1629.99365086394,2387.82684617521,4.6938,0.007,757.83319531127,3147.394062857144,0.2407811605971333,0.039,0.36,0.01,-0.01,-1.796,,,<a refstr=BONFILS_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007A&A...474..293B/abstract target=ref> Bonfils et al. 2007 </a>,,0.2946691137440945,4.6938,0.007,-0.007,,,,0.0007879600125824,0.1190217249254829,-0.0865114222725945,4.54896,1.0,0.0,4.6938,0.0,0.3583419651168262,,,725.166963962789,,,47.57662037037037,10.136056152876213,78.21776402840885,1.9948960454702311,767970985.1494519,,,61987409344.87042,,,0.7166287373412846,,,bonfils2007harps,
233193964,9,0.43979999999999997,0.16534868208324696,GJ 687,,60.0,6.0,[*],"uncertainty is high, probably a few days",,,,,8.95809464381094e+26,2.6874283931432817e+26,foster2022exoplanet,,,,,,,2458738.7064113305,2459789.511468199,1050.8050568685867,inf,0.0,1738.70641133059,2789.51146819897,38.142,0.007,1050.8050568683798,207830.30914285715,0.0050560722408687,0.163,0.42,0.01,-0.01,-1.672,0.005,-0.005,<a refstr=BURT_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...789..114B/abstract target=ref> Burt et al. 2014</a>,,0.3833448257448412,38.142,0.007,-0.007,,,,0.003,0.1510054492970124,-0.1068013233340002,4.54939,1.0,0.0,38.142,0.0,0.7116167123294382,0.7872974124870864,0.6367788765241446,305.5082491814195,367.64487361095144,262.622566050001,437.93425925925925,11.481680542689404,16.936936206866967,2.9718727700124106,539667.1556048004,1867084.0000229531,159790.22852263408,24479804.683871955,-775254767101148.9,61430716123699.016,0.002440499684218406,0.007232851955960037,0.0007915979304279428,feng2020search,
236387002,14,0.2504,0.009581927433107254,StM 274,,13.2,0.2,canas2022eccentric,,,,,,,,,,,,,,,2458961.064336628,2459719.9064068063,758.8420701790601,871.1999999999998,0.8710308427216027,1961.06433662718,2719.90640680651,7.2008603,2.3e-06,758.84207017933,22544516.98265917,3.365971738330066e-05,0.064,,,,,,,,0.5,,,,,2.3e-06,-2.3e-06,7.2008603,0.016,,,,,,7.2008603,0.0,,,,,,,124.98125000000002,17.35643309175155,43.944261515732,11.015096357601788,,,,,,,,,,,
272942100,3,0.49665000000000004,0.021234170574807015,Kepler-249,,36.422,0.336,mcquillan2013stellar,,,,,,,,,,,,,,,2456259.6891574166,2456331.5473395167,71.85818210011348,3948.1014404761895,0.0182006929617914,1426.68915741635,1498.54733951689,3.306539,1e-05,71.8581821005398,1093320.0158521,6.572474761155428e-05,0.035,0.48,0.02,-0.02,-1.495,0.075,-0.09,<a refstr=MANN_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013ApJ...779..188M/abstract target=ref>Mann et al. 2013</a>,,0.0969999999999999,3.306539,1e-05,-1e-05,,,,0.00875,0.004,-0.004,190.401,1.0,0.0,3.306539,0.0,0.5296130509037661,0.5827023398203757,0.4730789599391034,443.2667355452885,550.7358339914375,372.33583169168054,727.6875000000001,220.075281132326,104.70151069582826,26.17555534560599,281564114.1733982,1896537596.8536694,53151140.974648856,16368946528.256945,-10321481349200.37,1719290106733.4514,0.14662197288156179,0.4747042072761884,0.045780294981084116,rowe2014validation,rowe2014validation
273379660,3,0.76815,0.029149442533262966,Kepler-862,,26.656,0.347,mcquillan2013stellar,,,,,,,,,,,,,,,2459434.1199053247,2459442.0143398736,7.894434548914432,2047.672438040346,0.0038553209987382,2434.1199053248,2442.01433987368,3.14866453,7.03e-06,7.894434548879872,1410254.38442107,5.597879812386226e-06,0.039,0.84,0.07,-0.05,-0.103,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,0.1969999999999999,3.14866453,7.03e-06,-7.03e-06,,,,0.00975,0.039,-0.015,1039.03,1.0,0.010000000000000002,3.14866453,0.0,1.9248188729077944,,,87.20107570150157,,,25.447222222222223,8.081909641298694,118.83330571633827,29.709048995640412,917472513.5162338,,,18041568449.297443,,,0.36490875126072925,,,morton2016false,morton2016false
298969755,5,0.7597,0.023754578506048046,Kepler-155,,26.43,1.32,torres2017validation,,,,,,,,,,,,,,,2456364.16145968,2456387.332141819,23.17068213922903,529.2006818181818,0.0437843013724419,1531.16145967956,1554.33214181896,5.9311940000000005,8e-06,23.17068213940001,4397382.783204501,5.269198357691041e-06,0.0559999999999999,0.62,0.03,-0.03,-1.21,0.186,-0.3879999999999999,<a refstr=TORRES_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..264T/abstract target=ref>Torres et al. 2017</a>,,0.186,5.9311940000000005,8e-06,-8e-06,,,,0.0139999999999999,0.019,-0.019,293.499,1.0,0.0,5.9311940000000005,0.0,0.5335707965281458,0.6939974521061353,0.3242960069698393,439.1279610598072,920.3912869259104,304.0030495867272,133.72708333333333,22.546401843091513,79.66523429970337,19.949552874459055,330419312.44941396,5139873005.743208,41071673.62353234,19089423695.18483,-39393001572559.25,1160578117374.3936,0.12153889298315948,0.5251842173665879,0.03116762404256488,rowe2014validation,rowe2014validation
